Running: Aha-floor-Qwen3.5-4B-6karmA  (aha_beta=4.0, floor_alpha=0.1)
[36m(TaskRunner pid=767563)[0m                                                                         'contents': [],
[36m(TaskRunner pid=767563)[0m                                                                         'discrete': False,
[36m(TaskRunner pid=767563)[0m                                                                         'level': 'level0'},
[36m(TaskRunner pid=767563)[0m                                                                 'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=767563)[0m                                                                          'discrete': False},
[36m(TaskRunner pid=767563)[0m                                                                 'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=767563)[0m                                                                           'step_end': None,
[36m(TaskRunner pid=767563)[0m                                                                           'step_start': 0},
[36m(TaskRunner pid=767563)[0m                                                                 'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=767563)[0m                                                                                  'stack_depth': 32,
[36m(TaskRunner pid=767563)[0m                                                                                  'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=767563)[0m                                    'prometheus': {'_target_': 'verl.workers.config.PrometheusConfig',
[36m(TaskRunner pid=767563)[0m                                                   'enable': False,
[36m(TaskRunner pid=767563)[0m                                                   'file': '/tmp/ray/session_latest/metrics/prometheus/prometheus.yml',
[36m(TaskRunner pid=767563)[0m                                                   'port': 9090,
[36m(TaskRunner pid=767563)[0m                                                   'served_model_name': 'Qwen/Qwen3.5-4B'},
[36m(TaskRunner pid=767563)[0m                                    'prompt_length': 8192,
[36m(TaskRunner pid=767563)[0m                                    'quantization': None,
[36m(TaskRunner pid=767563)[0m                                    'quantization_config_file': None,
[36m(TaskRunner pid=767563)[0m                                    'response_length': 1024,
[36m(TaskRunner pid=767563)[0m                                    'scheduling_policy': 'fcfs',
[36m(TaskRunner pid=767563)[0m                                    'skip_dump_dir': '/tmp/rollout_dump',
[36m(TaskRunner pid=767563)[0m                                    'skip_rollout': False,
[36m(TaskRunner pid=767563)[0m                                    'skip_tokenizer_init': True,
[36m(TaskRunner pid=767563)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=767563)[0m                                    'tensor_model_parallel_size': 1,
[36m(TaskRunner pid=767563)[0m                                    'top_k': -1,
[36m(TaskRunner pid=767563)[0m                                    'top_p': 1,
[36m(TaskRunner pid=767563)[0m                                    'trace': {'_target_': 'verl.workers.config.TraceConfig',
[36m(TaskRunner pid=767563)[0m                                              'backend': None,
[36m(TaskRunner pid=767563)[0m                                              'max_samples_per_step_per_worker': None,
[36m(TaskRunner pid=767563)[0m                                              'token2text': False},
[36m(TaskRunner pid=767563)[0m                                    'update_weights_bucket_megabytes': 512,
[36m(TaskRunner pid=767563)[0m                                    'val_kwargs': {'_target_': 'verl.workers.config.SamplingConfig',
[36m(TaskRunner pid=767563)[0m                                                   'do_sample': False,
[36m(TaskRunner pid=767563)[0m                                                   'n': 1,
[36m(TaskRunner pid=767563)[0m                                                   'temperature': 0,
[36m(TaskRunner pid=767563)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=767563)[0m                                                   'top_p': 1.0}}},
